date,tour
2018-12-17,36579
2018-12-18,33856
2018-12-19,32066
2018-12-20,35417
2018-12-21,36301
2018-12-22,42709
2018-12-23,37158
2018-12-24,34955
2018-12-25,34250
2018-12-26,39207
2018-12-27,38272
2018-12-28,39414
2018-12-29,45381
2018-12-30,40160
2018-12-31,37729
2019-01-01,31232
2019-01-02,36544
2019-01-03,35124
2019-01-04,34701
2019-01-05,35357
2019-01-06,35079
2019-01-07,37015
2019-01-08,35071
2019-01-09,33477
2019-01-10,37715
2019-01-11,37002
2019-01-12,40113
2019-01-13,38651
2019-01-14,33374
2019-01-15,38230
2019-01-16,36481
2019-01-17,38416
2019-01-18,39131
2019-01-19,41814
2019-01-20,37833
2019-01-21,38791
2019-01-22,36568
2019-01-23,35404
2019-01-24,37542
2019-01-25,38350
2019-01-26,39468
2019-01-27,36182
2019-01-28,37355
2019-01-29,37696
2019-01-30,29980
2019-01-31,34672
2019-02-01,39011
2019-02-02,44633
2019-02-03,43357
2019-02-04,32113
2019-02-05,37614
2019-02-06,41568
2019-02-07,39585
2019-02-08,38660
2019-02-09,37848
2019-02-10,37884
2019-02-11,39334
2019-02-12,38727
2019-02-13,38239
2019-02-14,38957
2019-02-15,39464
2019-02-16,40228
2019-02-17,38965
2019-02-18,39079
2019-02-19,37677
2019-02-20,39193
2019-02-21,39620
2019-02-22,41071
2019-02-23,42118
2019-02-24,40910
2019-02-25,40214
2019-02-26,41882
2019-02-27,40431
2019-02-28,40991
2019-03-01,46664
2019-03-02,34983
2019-03-03,32750
2019-03-04,32990
2019-03-05,30614
2019-03-06,29319
2019-03-07,35602
2019-03-08,38765
2019-03-09,37383
2019-03-10,34337
2019-03-11,34769
2019-03-12,32781
2019-03-13,31672
2019-03-14,36805
2019-03-15,39531
2019-03-16,40036
2019-03-17,38697
2019-03-18,37171
2019-03-19,34282
2019-03-20,26842
2019-03-21,42740
2019-03-22,42372
2019-03-23,42440
2019-03-24,39850
2019-03-25,41353
2019-03-26,39397
2019-03-27,38977
2019-03-28,42208
2019-03-29,42321
2019-03-30,42713
2019-03-31,38536
2019-04-01,40789
2019-04-02,39555
2019-04-03,40565
2019-04-04,41945
2019-04-05,47600
2019-04-06,43855
2019-04-07,41462
2019-04-08,41938
2019-04-09,31036
2019-04-10,47197
2019-04-11,43986
2019-04-12,44903
2019-04-13,45553
2019-04-14,39312
2019-04-15,42577
2019-04-16,39366
2019-04-17,41260
2019-04-18,43847
2019-04-19,44322
2019-04-20,47414
2019-04-21,41395
2019-04-22,42915
2019-04-23,40033
2019-04-24,43933
2019-04-25,44243
2019-04-26,47034
2019-04-27,49357
2019-04-28,44370
2019-04-29,44669
2019-04-30,44466
2019-05-01,45894
2019-05-02,43906
2019-05-03,46976
2019-05-04,51311
2019-05-05,37964
2019-05-06,38401
2019-05-07,38471
2019-05-08,40905
2019-05-09,40779
2019-05-10,41295
2019-05-11,43005
2019-05-12,38744
2019-05-13,44466
2019-05-14,42799
2019-05-15,48566
2019-05-16,44058
2019-05-17,42353
2019-05-18,41325
2019-05-19,40934
2019-05-20,45207
2019-05-21,40550
2019-05-22,43424
2019-05-23,42669
2019-05-24,44001
2019-05-25,45115
2019-05-26,40585
2019-05-27,38717
2019-05-28,41916
2019-05-29,42573
2019-05-30,40376
2019-05-31,42044
2019-06-01,47522
2019-06-02,44180
2019-06-03,45733
2019-06-04,44686
2019-06-05,48122
2019-06-06,52928
2019-06-07,37556
2019-06-08,39207
2019-06-09,43047
2019-06-10,43924
2019-06-11,41364
2019-06-12,42527
2019-06-13,45581
2019-06-14,44813
2019-06-15,46478
2019-06-16,42550
2019-06-17,43870
2019-06-18,40548
2019-06-19,43711
2019-06-20,44695
2019-06-21,45017
2019-06-22,45824
2019-06-23,44735
2019-06-24,45679
2019-06-25,41763
2019-06-26,40040
2019-06-27,40949
2019-06-28,38730
2019-06-29,36881
2019-06-30,39653
2019-07-01,41396
2019-07-02,37439
2019-07-03,40532
2019-07-04,42171
2019-07-05,40619
2019-07-06,42085
2019-07-07,41387
2019-07-08,41234
2019-07-09,37190
2019-07-10,39170
2019-07-11,43627
2019-07-12,40991
2019-07-13,43803
2019-07-14,43931
2019-07-15,42186
2019-07-16,39269
2019-07-17,40301
2019-07-18,40794
2019-07-19,28448
2019-07-20,30801
2019-07-21,44979
2019-07-22,44528
2019-07-23,40628
2019-07-24,43490
2019-07-25,45234
2019-07-26,45420
2019-07-27,53083
2019-07-28,48085
2019-07-29,47790
2019-07-30,44980
2019-07-31,49818
2019-08-01,52061
2019-08-02,48151
2019-08-03,50526
2019-08-04,49119
2019-08-05,49745
2019-08-06,41013
2019-08-07,42731
2019-08-08,44366
2019-08-09,42907
2019-08-10,43545
2019-08-11,44348
2019-08-12,46940
2019-08-13,45588
2019-08-14,47699
2019-08-15,53283
2019-08-16,42998
2019-08-17,44321
2019-08-18,46432
2019-08-19,47752
2019-08-20,42406
2019-08-21,43035
2019-08-22,44427
2019-08-23,44460
2019-08-24,46834
2019-08-25,46169
2019-08-26,47234
2019-08-27,43461
2019-08-28,44705
2019-08-29,44249
2019-08-30,43421
2019-08-31,41297
2019-09-01,38051
2019-09-02,36865
2019-09-03,32745
2019-09-04,32981
2019-09-05,32182
2019-09-06,19376
2019-09-07,13218
2019-09-08,35460
2019-09-09,30641
2019-09-10,39387
2019-09-11,47473
2019-09-12,53568
2019-09-13,45579
2019-09-14,43146
2019-09-15,47024
2019-09-16,44868
2019-09-17,45866
2019-09-18,45244
2019-09-19,44700
2019-09-20,39589
2019-09-21,32061
2019-09-22,8032
2019-09-23,51261
2019-09-24,45688
2019-09-25,45872
2019-09-26,45571
2019-09-27,46025
2019-09-28,46013
2019-09-29,45170
2019-09-30,39957
2019-10-01,36904
2019-10-02,13724
2019-10-03,52192
2019-10-04,50723
2019-10-05,45126
2019-10-06,46040
2019-10-07,44501
2019-10-08,45610
2019-10-09,46936
2019-10-10,43266
2019-10-11,45236
2019-10-12,45975
2019-10-13,46245
2019-10-14,50089
2019-10-15,49163
2019-10-16,47610
2019-10-17,47827
2019-10-18,49177
2019-10-19,50245
2019-10-20,46861
2019-10-21,49567
2019-10-22,46957
2019-10-23,49130
2019-10-24,47865
2019-10-25,48076
2019-10-26,49147
2019-10-27,43693
2019-10-28,43706
2019-10-29,43083
2019-10-30,42805
2019-10-31,43979
2019-11-01,47027
2019-11-02,48695
2019-11-03,47999
2019-11-04,45989
2019-11-05,44015
2019-11-06,43739
2019-11-07,45552
2019-11-08,47188
2019-11-09,49049
2019-11-10,44819
2019-11-11,43425
2019-11-12,41499
2019-11-13,44244
2019-11-14,45396
2019-11-15,46580
2019-11-16,47289
2019-11-17,43881
2019-11-18,41356
2019-11-19,38980
2019-11-20,41868
2019-11-21,45060
2019-11-22,45039
2019-11-23,45427
2019-11-24,42049
2019-11-25,41175
2019-11-26,38261
2019-11-27,38924
2019-11-28,44149
2019-11-29,42511
2019-11-30,41475
2019-12-01,37869
2019-12-02,36057
2019-12-03,33698
2019-12-04,34580
2019-12-05,41197
2019-12-06,41566
2019-12-07,40670
2019-12-08,40408
2019-12-09,40325
2019-12-10,37236
